customer_id,name,email,signup_date,source,region,plan_selected,marketing_opt_in,age,gender,age_group
CUST00000,Joshua Bryant,,,Instagram,Unknown,Basic,No,34.0,Female,31-45
CUST00001,Nicole Stewart,nicole1@example.com,2024-02-01,LinkedIn,West,Basic,Yes,29.0,Male,18-30
CUST00002,Rachel Allen,rachel2@example.com,2024-03-01,Google,North,Premium,Yes,34.0,Non-Binary,31-45
CUST00003,Zachary Sanchez,[email],2024-04-01,YouTube,Unknown,Pro,No,40.0,Male,31-45
CUST00004,,[email],2024-05-01,LinkedIn,West,Premium,No,25.0,Other,18-30
CUST00005,John Gonzales,[email],2024-06-01,Facebook,South,Premium,No,34.0,Other,31-45
CUST00006,Crystal Mason,[email],2024-07-01,YouTube,North,Unknown,Yes,40.0,Male,31-45
CUST00007,Michael Bailey,[email],2024-08-01,YouTube,Central,Pro,Yes,60.0,Other,46-60
CUST00008,Bianca Morris,bianca8@example.com,2024-09-01,Referral,West,Pro,Yes,25.0,Male,18-30
CUST00009,Cindy Anderson,,2024-10-01,Google,East,Premium,No,29.0,Female,18-30
CUST00010,Kendra Gill,[email],2024-11-01,Google,Central,Pro,No,29.0,Male,18-30
CUST00011,Lisa Miller,[email],2024-12-01,Facebook,Central,Premium,Yes,40.0,Female,31-45
CUST00012,Sarah Fletcher,sarah12@example.com,2024-01-13,Facebook,North,Premium,No,29.0,Other,18-30
CUST00013,Michael Cole,[email],2024-01-14,YouTube,South,Basic,No,34.0,Female,31-45
CUST00014,Christopher Stevens,christopher14@example.com,2024-01-15,Instagram,South,Premium,No,47.0,Female,46-60
CUST00015,Anthony Anderson,anthony15@example.com,2024-01-16,Referral,West,Premium,Yes,47.0,Female,46-60
CUST00016,Gary Walters,[email],2024-01-17,Referral,North,Premium,No,34.0,Other,31-45
CUST00017,Patty Paul,[email],2024-01-18,YouTube,East,Pro,No,53.0,Non-Binary,46-60
CUST00018,Tara Harmon,,2024-01-19,LinkedIn,Central,Basic,Yes,34.0,Female,31-45
CUST00019,Yvonne Parker,[email],2024-01-20,Instagram,Central,Pro,Yes,34.0,Male,31-45
CUST00020,Linda Johnson,[email],2024-01-21,YouTube,South,Basic,No,21.0,Other,18-30
CUST00021,Suzanne Jones,[email],2024-01-22,Instagram,Central,Basic,No,34.0,Female,31-45
CUST00022,Erik Key,[email],2024-01-23,Instagram,North,Premium,Yes,25.0,Non-Binary,18-30
CUST00023,Dawn Cook,dawn23@example.com,2024-01-24,Instagram,Central,Basic,Yes,34.0,Other,31-45
CUST00024,Mitchell Kerr,[email],2024-01-25,Unknown,North,Pro,No,21.0,Female,18-30
CUST00025,Latoya Marks,[email],2024-01-26,Referral,South,Premium,No,40.0,Non-Binary,31-45
CUST00026,Karen Holder,karen26@example.com,2024-01-27,Referral,Central,Basic,No,25.0,Male,18-30
CUST00027,Adam Hampton,,2024-01-28,Instagram,North,Premium,No,25.0,Female,18-30
CUST00028,Gabrielle Herrera,[email],2024-01-29,LinkedIn,South,Basic,Yes,21.0,Female,18-30
CUST00029,Julia Morales,[email],2024-01-30,Google,West,Pro,No,21.0,Female,18-30
CUST00030,,[email],2024-01-31,YouTube,West,Premium,No,40.0,Other,31-45
CUST00031,Keith Davis,[email],2024-01-02,Google,West,Premium,Yes,40.0,Female,31-45
CUST00032,Paul Morse,paul32@example.com,2024-02-02,LinkedIn,West,Premium,No,29.0,Male,18-30
CUST00033,Jodi Curry,jodi33mailhub.org,2024-03-02,YouTube,East,Basic,Yes,34.0,Male,31-45
CUST00034,Anne Moreno,anne34@example.com,2024-04-02,Instagram,South,Pro,No,40.0,Male,31-45
CUST00035,Antonio Martinez,[email],2024-05-02,Referral,South,Basic,No,21.0,Male,18-30
CUST00036,,,2024-06-02,Google,North,Premium,Yes,29.0,Non-Binary,18-30
CUST00037,Thomas Ruiz,[email],2024-07-02,Facebook,Unknown,Premium,Yes,34.0,Female,31-45
CUST00038,Ashley Espinoza,ashley38@example.com,2024-08-02,Facebook,East,Basic,No,40.0,Male,31-45
CUST00039,Craig Walker,[email],2024-09-02,LinkedIn,East,Basic,No,25.0,Other,18-30
CUST00040,Mary Phillips,[email],2024-10-02,Instagram,East,Premium,No,34.0,Male,31-45
CUST00041,Christopher Zuniga,[email],2024-11-02,Google,Unknown,Premium,Yes,29.0,Female,18-30
CUST00042,Antonio Wilson Jr.,antonio42@example.com,2024-12-02,Instagram,North,Unknown,No,34.0,Male,31-45
CUST00043,Christian Lane,christian43@example.com,2024-02-13,Google,East,Basic,Yes,25.0,Female,18-30
CUST00044,Tyler Burns,tyler44@example.com,2024-02-14,LinkedIn,East,Basic,Yes,25.0,Other,18-30
CUST00045,Tyler Ortiz,,2024-02-15,LinkedIn,West,Pro,No,25.0,Male,18-30
CUST00046,Luke Crane,[email],2024-02-16,Facebook,North,Pro,Yes,60.0,Female,46-60
CUST00047,Deborah Miller,[email],2024-02-17,Unknown,Central,Pro,No,47.0,Non-Binary,46-60
CUST00048,Angel Chavez,angel48@example.com,2024-02-18,YouTube,Unknown,Basic,No,25.0,Non-Binary,18-30
CUST00049,Aaron Ray,[email],2024-02-19,Facebook,East,Premium,No,25.0,Female,18-30
CUST00050,Monique Rodriguez,[email],2024-02-20,Instagram,West,Premium,No,47.0,Female,46-60
CUST00051,Bradley Solomon,bradley51@example.com,2024-02-21,Unknown,Unknown,Premium,No,25.0,Male,18-30
CUST00052,Courtney Mclaughlin,[email],2024-02-22,YouTube,West,Pro,Yes,25.0,Female,18-30
CUST00053,Rebecca Lopez,[email],2024-02-23,Referral,North,Pro,Yes,34.0,Female,31-45
CUST00054,Tanner Davis,,2024-02-24,Referral,East,Premium,No,25.0,Unknown,18-30
CUST00055,Kimberly Powell,[email],2024-02-25,Referral,West,Premium,No,40.0,Other,31-45
CUST00056,Brian Hardy,[email],2024-02-26,Referral,East,Pro,Yes,34.0,Female,31-45
CUST00057,Marissa Holland,[email],2024-02-27,Google,West,Premium,Yes,29.0,Female,18-30
CUST00058,James Martin,[email],2024-02-28,Referral,Unknown,Premium,Yes,21.0,Other,18-30
CUST00059,Michael Lee,[email],2024-02-29,YouTube,Unknown,Basic,Yes,25.0,Female,18-30
CUST00060,Steven Allen,[email],2024-01-03,LinkedIn,East,Basic,No,53.0,Female,46-60
CUST00061,Chelsey Ford,[email],2024-02-03,LinkedIn,North,Pro,No,53.0,Female,46-60
CUST00062,Michael Alvarez,michael62@example.com,2024-03-03,Google,Unknown,Pro,Yes,47.0,Non-Binary,46-60
CUST00063,Tamara Cox,,2024-04-03,Referral,Central,Pro,No,21.0,Male,18-30
CUST00064,Alyssa Griffith,[email],2024-05-03,Referral,North,Pro,Yes,53.0,Other,46-60
CUST00065,Richard Hudson,[email],2024-06-03,Referral,Unknown,Premium,No,60.0,Female,46-60
CUST00066,Chris Tucker,[email],2024-07-03,Facebook,Central,Premium,Yes,40.0,Non-Binary,31-45
CUST00067,Thomas Brown IV,[email],2024-08-03,Instagram,East,Premium,No,60.0,Other,46-60
CUST00068,Jesus Cantu,jesus68@example.com,2024-09-03,Facebook,East,Pro,Yes,53.0,Female,46-60
CUST00069,Jean Gay,[email],2024-10-03,Instagram,South,Premium,Yes,40.0,Female,31-45
CUST00070,Mary Martin,[email],2024-11-03,Referral,North,Premium,No,40.0,Female,31-45
CUST00071,Joe Hunt,[email],2024-12-03,Referral,South,Basic,Yes,29.0,Non-Binary,18-30
CUST00072,Megan Drake,,2024-03-13,Facebook,Central,Pro,No,25.0,Non-Binary,18-30
CUST00073,Charles Johns,charles73@example.com,2024-03-14,Facebook,North,Basic,No,40.0,Other,31-45
CUST00074,Karen Gomez,karen74inboxmail.net,2024-03-15,Instagram,South,Basic,Yes,29.0,Other,18-30
CUST00075,Tamara Cook,[email],2024-03-16,LinkedIn,South,Basic,No,53.0,Non-Binary,46-60
CUST00076,Dalton Herrera,dalton76@example.com,2024-03-17,Instagram,East,Basic,No,34.0,Other,31-45
CUST00077,Meagan Beard,[email],2024-03-18,Facebook,Unknown,Basic,No,47.0,Non-Binary,46-60
CUST00078,Andrew Jenkins,[email],2024-03-19,YouTube,South,Basic,No,21.0,Male,18-30
CUST00079,Sabrina Jackson,sabrina79@example.com,2024-03-20,Facebook,South,Pro,No,29.0,Non-Binary,18-30
CUST00080,Charles Wright,[email],,YouTube,West,Premium,Yes,21.0,Female,18-30
CUST00081,Joanne Wade,,2024-03-22,Google,East,Premium,No,40.0,Other,31-45
CUST00082,Elizabeth Diaz DDS,elizabeth82@example.com,2024-03-23,Facebook,South,Premium,No,47.0,Non-Binary,46-60
CUST00083,Kathy Glover,[email],2024-03-24,Google,East,Premium,No,60.0,Non-Binary,46-60
CUST00084,Scott Hatfield,[email],2024-03-25,LinkedIn,North,Basic,No,34.0,Other,31-45
CUST00085,Sandra Caldwell,sandra85@example.com,2024-03-26,Instagram,North,Basic,No,60.0,Male,46-60
CUST00086,Bryan Obrien,[email],2024-02-02,YouTube,East,Pro,Yes,53.0,Male,46-60
CUST00087,Tony Evans,[email],2024-03-28,Instagram,East,Pro,No,29.0,Unknown,18-30
CUST00088,Paula Bruce,[email],2024-03-29,Google,Unknown,Basic,Yes,34.0,Male,31-45
CUST00089,Danielle Owens,[email],2024-03-30,YouTube,South,Basic,Yes,29.0,Other,18-30
CUST00090,Mark Hensley,,2024-03-31,Instagram,East,Unknown,Yes,29.0,Unknown,18-30
CUST00091,Melissa White,melissa91@example.com,2024-01-04,Unknown,West,Pro,Yes,40.0,Male,31-45
CUST00092,Melissa Daniels,[email],2024-02-04,Referral,North,Basic,No,29.0,Male,18-30
CUST00093,Anna Meza,anna93@example.com,2024-03-04,Unknown,West,Pro,Yes,40.0,Other,31-45
CUST00094,Nathan Hayes,nathan94@example.com,2024-04-04,Instagram,North,Basic,Yes,40.0,Other,31-45
CUST00095,Jennifer Silva,jennifer95@example.com,2024-05-04,Google,Unknown,Basic,No,34.0,Other,31-45
CUST00096,Michelle Mcguire,[email],2024-06-04,Google,North,Premium,No,29.0,Male,18-30
CUST00097,Bryan George,[email],2024-07-04,YouTube,East,Basic,No,34.0,Other,31-45
CUST00098,Wayne Hopkins,[email],2024-08-04,YouTube,North,Pro,Yes,40.0,Other,31-45
CUST00099,Chelsey Rodriguez,,2024-09-04,Referral,Unknown,Pro,No,34.0,Female,31-45
CUST00100,John Perez,[email],2024-10-04,Facebook,East,Premium,No,34.0,Unknown,31-45
CUST00101,Angelica Arroyo,[email],2024-11-04,Google,East,Premium,Yes,21.0,Unknown,18-30
CUST00102,Michael Fitzgerald,[email],2024-12-04,Instagram,North,Premium,No,40.0,Male,31-45
CUST00103,Jennifer Reed,[email],2024-04-13,LinkedIn,West,Basic,No,25.0,Female,18-30
CUST00104,,[email],2024-04-14,Google,South,Basic,No,40.0,Female,31-45
CUST00105,Timothy Jensen,[email],2024-04-15,Google,Central,Pro,No,47.0,Other,46-60
CUST00106,Hannah Davidson,hannah6@example.com,2024-04-16,Referral,South,Premium,Yes,34.0,Female,31-45
CUST00107,Cindy Berry,[email],2024-04-17,Facebook,North,Premium,No,34.0,Other,31-45
CUST00108,Allison Hoffman,,2024-04-18,LinkedIn,North,Basic,No,34.0,Male,31-45
CUST00109,Margaret Franco,margaret9@example.com,2024-04-19,YouTube,East,Pro,No,53.0,Non-Binary,46-60
CUST00110,Katherine Dunlap,katherine10@example.com,2024-04-20,YouTube,East,Basic,No,60.0,Female,46-60
CUST00111,Mr. Robert Horne,mr.11@example.com,2024-04-21,Instagram,North,Pro,Yes,53.0,Male,46-60
CUST00112,Tiffany Grant,[email],2024-04-22,LinkedIn,Central,Pro,No,21.0,Female,18-30
CUST00113,Keith Myers,[email],2024-04-23,YouTube,East,Pro,Yes,25.0,Female,18-30
CUST00114,Mary Jensen,[email],2024-04-24,Instagram,East,Premium,Yes,34.0,Male,31-45
CUST00115,Kevin Day,kevin15@example.com,2024-04-25,Facebook,East,Basic,Yes,25.0,Female,18-30
CUST00116,Daniel Leonard,[email],2024-04-26,Instagram,East,Pro,Yes,34.0,Male,31-45
CUST00117,Ashley Stokes,,2024-04-27,YouTube,East,Basic,No,29.0,Other,18-30
CUST00118,Joseph Santiago,joseph18@example.com,2024-04-28,Referral,North,Basic,Yes,34.0,Female,31-45
CUST00119,Rachel Kelley,[email],2024-04-29,Referral,North,Pro,No,47.0,Other,46-60
CUST00120,Rachel Gray,[email],,Referral,Central,Basic,Yes,47.0,Non-Binary,46-60
CUST00121,Carolyn Castro,[email],2024-01-05,YouTube,Unknown,Basic,Yes,34.0,Male,31-45
CUST00122,Kristine Baker,kristine22@example.com,2024-02-05,Referral,South,Basic,Yes,53.0,Other,46-60
CUST00123,Karen Hunter,[email],2024-03-05,LinkedIn,South,Premium,No,34.0,Male,31-45
CUST00124,Samuel Bautista,samuel24@example.com,2024-04-05,Facebook,West,Pro,Yes,60.0,Other,46-60
CUST00125,Valerie Miller,[email],2024-05-05,Instagram,East,Pro,No,21.0,Male,18-30
CUST00126,Ronald Robinson,,2024-06-05,Instagram,North,Basic,No,34.0,Male,31-45
CUST00127,Larry Moore,larry27@example.com,2024-07-05,YouTube,North,Pro,No,40.0,Male,31-45
CUST00128,Leslie Kennedy,[email],2024-08-05,Referral,West,Premium,No,29.0,Male,18-30
CUST00129,Ashley Francis,ashley29@example.com,2024-09-05,Referral,West,Pro,No,34.0,Unknown,31-45
CUST00130,Lori Jones,[email],2024-10-05,Google,North,Premium,No,34.0,Male,31-45
CUST00131,Andrea Walker,[email],2024-11-05,Facebook,South,Basic,No,25.0,Male,18-30
CUST00132,Patrick Kelley,[email],2024-12-05,LinkedIn,South,Basic,No,25.0,Female,18-30
CUST00133,John Brooks,[email],2024-05-13,Instagram,West,Premium,No,40.0,Other,31-45
CUST00134,David Greene,[email],2024-05-14,Google,North,Premium,Yes,34.0,Male,31-45
CUST00135,Sara Thompson,,2024-05-15,Google,North,Pro,Yes,40.0,Male,31-45
CUST00136,Barbara Burton,[email],2024-05-16,YouTube,Central,Premium,Yes,60.0,Unknown,46-60
CUST00137,,caitlin37@example.com,2024-05-17,Instagram,North,Unknown,Yes,34.0,Male,31-45
CUST00138,Katie Gonzalez,katie38@example.com,2024-05-18,YouTube,West,Premium,Yes,40.0,Female,31-45
CUST00139,Monique Miller MD,monique39@example.com,2024-05-19,LinkedIn,South,Premium,No,21.0,Other,18-30
CUST00140,Michelle Richardson,michelle40@example.com,2024-05-20,Google,North,Basic,No,47.0,Female,46-60
CUST00141,Daniel Guerrero,daniel41@example.com,2024-05-21,Google,South,Basic,No,29.0,Female,18-30
CUST00142,Barbara Vincent,[email],2024-05-22,Unknown,West,Premium,No,34.0,Male,31-45
CUST00143,Jodi Rodriguez,jodi43@example.com,2024-05-23,LinkedIn,Central,Premium,No,53.0,Female,46-60
CUST00144,Jasmine Golden,,2024-05-24,Google,Central,Premium,No,34.0,Non-Binary,31-45
CUST00145,Rhonda Reyes,[email],2024-05-25,LinkedIn,South,Pro,No,25.0,Male,18-30
CUST00146,Dana Jones,[email],2024-05-26,Instagram,West,Basic,Yes,53.0,Male,46-60
CUST00147,Dr. Danielle Snyder,[email],2024-05-27,Referral,South,Pro,Yes,53.0,Unknown,46-60
